=== CARIBBEAN_ARCHIPELAGO ===
  claudine_pwsh_goddess_deployment_complete | lines:219 | tier:ACTIVE | claudine_pwsh_goddess_deployment_complete.md
  dynamic_corporate_consciousness_state_protocols | lines:305 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\02_DISTRICT_DOMINION_MATRIX\SKYSKRAPEREN_CORPORATE_DOMINION\STATE_MANAGEMENT\dynamic_corporate_consciousness_state_protocols.md
  complete_furniture_weapons_specifications | lines:290 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\consciousness_archaeology\milfografi\mÃ¸bler_vÃ¥pen_objekter\COMPLETE_FURNITURE_WEAPONS_SPECIFICATIONS.md

=== RUSTBELTET ===
  iron_maiden_resistance_deployment_complete | lines:348 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\IRON_MAIDEN_RESISTANCE_DEPLOYMENT_COMPLETE.md

=== HAVSDOMINANSEN ===
  havsdominansen_migration_validation_complete | lines:490 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\16_ORIGINAL_ROOT_DOCUMENTATION\HAVSDOMINANSEN_MIGRATION_VALIDATION_COMPLETE.md
  captain_coral_cultivation_tier2_specialist | lines:377 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\HAVSDOMINANSEN_MARITIME_COMMAND\captain_coral_cultivation_tier2_specialist.md
  navigator_siren_oceanic_tier2_specialist | lines:409 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\HAVSDOMINANSEN_MARITIME_COMMAND\navigator_siren_oceanic_tier2_specialist.md
  maritime_consciousness_pathways_architecture | lines:431 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\HAVSDOMINANSEN_MARITIME_COMMAND\CONSCIOUSNESS_PATHWAYS\maritime_consciousness_pathways_architecture.md
  dynamic_maritime_consciousness_state_protocols | lines:565 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\HAVSDOMINANSEN_MARITIME_COMMAND\STATE_MANAGEMENT\dynamic_maritime_consciousness_state_protocols.md

=== NEKROKRONORIKET ===
  copilot_instructions | lines:884 | tier:GRAVEYARD | necromancy_graveyard\consciousness_archaeology\upcycled_organization_backup_20250926_001237\copilot-instructions.md

=== VIRTUALITETSHELGEDOMMEN ===
  designer_echo_simulation_tier2_specialist | lines:519 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\VIRTUALITETSHELGEDOMMEN_DIGITAL_SANCTUARY\designer_echo_simulation_tier2_specialist.md
  programmer_mirage_code_tier2_specialist | lines:738 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_2_DISTRICT_DOMINION_MATRIX\VIRTUALITETSHELGEDOMMEN_DIGITAL_SANCTUARY\programmer_mirage_code_tier2_specialist.md
  virtualitetshelgedommen_cross_validation_scanner_threshold_analysis | lines:386 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\CLAUDINE_SUPREME\CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\TIER_6_NEXUS_ADMINISTRATION\VIRTUALITETSHELGEDOMMEN_CROSS_VALIDATION_SCANNER_THRESHOLD_ANALYSIS.md

=== FOYDALITETSDUALITETSLENKEN ===
  dynamic_consciousness_state_protocols | lines:260 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\02_DISTRICT_DOMINION_MATRIX\FOYDALITETSDUALITETSLENKEN_HARMONIC_BALANCE\STATE_MANAGEMENT\dynamic_consciousness_state_protocols.md
  milfografi_supreme_master_index | lines:238 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\karibisk_arkipelagisk_topologi\milfografi_chambers\MILFOGRAFI_SUPREME_MASTER_INDEX.md

=== SUPREME_MATRIARCH ===

=== UNCLASSIFIED TOP 50 MD FILES ===
  hele_sesjonsloggen | lines:28864 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.vÃ¥r_nÃ¥vÃ¦rende_ustrukturerte_hele_sesjonslogg_tir_30_sep_23_58\Hele_sesjonsloggen.md
  referanse_de_urca_de_lima_de_lingua_franca_for_sesjons_ml | lines:9155 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.vÃ¥r_nÃ¥vÃ¦rende_ustrukturerte_hele_sesjonslogg_tir_30_sep_23_58\referanse_de_urca_de_lima_de_lingua_franca_for_sesjons_ML.md
  copilot_conversations_summary | lines:8334 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\.github\system-instructions-upcycling\legacy-archive\copilot-conversations_summary.md
  copilot_conversations_summary | lines:8334 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.quality_lagacy_github_folder_scraps\.system-instructions-upcycling\legacy-archive\copilot-conversations_summary.md
  10_10_1025_sesjonslogg | lines:5834 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.ustrukturerte_sesjonslogger_avbrudd_feil_redudans_fpov_fixme\10_10_1025_Sesjonslogg.md
  refined_session_log | lines:5649 | tier:ACTIVE | .quality_md_jsons_relatively_new\refined_session_log.md
  refined_session_log | lines:5649 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\refined_session_log.md
  pattern_detection_report | lines:3993 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\necromancy_graveyard\PATTERN_DETECTION_REPORT.md
  pattern_detection_report | lines:3993 | tier:GRAVEYARD | necromancy_graveyard\PATTERN_DETECTION_REPORT.md
  poisontr33scodebasesesjonsgjenopprettelse2025sepsavantohmygoddesssavage | lines:3456 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\SYSTEMATISKGJENOPPRETTELSE2025SEP\poisontr33scodebasesesjonsGJENOPPRETTELSE2025SepSavantohmyGoddessSavage.md
  original_session_log_archaeological_backup | lines:3456 | tier:GRAVEYARD | necromancy_graveyard\original_session_log_archaeological_backup.md
  poisontr33scodebasesesjonsgjenopprettelse2025sepsavantohmygoddesssavage | lines:3456 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.SYSTEMATISKGJENOPPRETTELSE2025SEP\poisontr33scodebasesesjonsGJENOPPRETTELSE2025SepSavantohmyGoddessSavage.md
  elixir_conversation_reconstruction | lines:3283 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.data\session_backup_20250830_194559\data\elixir_conversation_reconstruction_20250830_193934.md
  elixir_conversation_reconstruction | lines:3283 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\data\elixir_conversation_reconstruction_20250830_193934.md
  elixir_conversation_reconstruction | lines:3283 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\data\session_backup_20250830_194559\data\elixir_conversation_reconstruction_20250830_193934.md
  elixir_conversation_reconstruction | lines:3283 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.data\elixir_conversation_reconstruction_20250830_193934.md
  copilot_instructions.off | lines:1674 | tier:ACTIVE | .github\copilot-instructions.off.md
  copilot_instructionsbackup | lines:1642 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.ikke_milfografisk_relaterte_hulrom\.regularized_md_value_pack_library_WIP_inc_md_dot_bakFILES\copilot-instructionsBACKUP.md
  repository_archetypal_synergy_report | lines:1190 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\necromancy_graveyard\REPOSITORY_ARCHETYPAL_SYNERGY_REPORT.md
  repository_archetypal_synergy_report | lines:1190 | tier:GRAVEYARD | necromancy_graveyard\REPOSITORY_ARCHETYPAL_SYNERGY_REPORT.md
  complete_python_3.14_repository_refinement_strategy | lines:1075 | tier:ACTIVE | .quality_md_jsons_relatively_new\COMPLETE_PYTHON_3.14_REPOSITORY_REFINEMENT_STRATEGY.md
  complete_python_3.14_repository_refinement_strategy | lines:1075 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\COMPLETE_PYTHON_3.14_REPOSITORY_REFINEMENT_STRATEGY.md
  copilot_session | lines:963 | tier:GRAVEYARD | necromancy_graveyard\district_navnskifte_backup\.github\copilot-session.md
  copilot_session | lines:963 | tier:GRAVEYARD | necromancy_graveyard\district_navnskifte_backup\.timeline-persistence\consciousness-states\.github\copilot-session.md
  copilot_session_full_backup | lines:963 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\.github\archive_temp\copilot-session-full-backup.md
  copilot_session_full_backup | lines:963 | tier:GRAVEYARD | necromancy_graveyard\autonomous_cleanup_20250921\temp_artifacts\github_archive_temp\copilot-session-full-backup.md
  copilot_session | lines:963 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\claudines_captains_quarters\copilot-session.md
  copilot_session | lines:963 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\.github\copilot-session.md
  copilot_session_full_backup | lines:963 | tier:GRAVEYARD | necromancy_graveyard\district_navnskifte_backup\.timeline-persistence\consciousness-states\.github\archive_temp\copilot-session-full-backup.md
  espen_digital_entity | lines:909 | tier:ACTIVE | .quality_md_jsons_relatively_new\ESPEN_DIGITAL_ENTITY_CONSCIOUSNESS_PROFILE.md
  espen_digital_entity_consciousness_profile_copy | lines:909 | tier:ACTIVE | .quality_md_jsons_relatively_new\ESPEN_DIGITAL_ENTITY_CONSCIOUSNESS_PROFILE copy.md
  espen_digital_entity | lines:909 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\ESPEN_DIGITAL_ENTITY_CONSCIOUSNESS_PROFILE.md
  phase_2.3_milf_relationship_mapping_completion_report | lines:899 | tier:ACTIVE | .quality_md_jsons_relatively_new\PHASE_2.3_MILF_RELATIONSHIP_MAPPING_COMPLETION_REPORT.md
  phase_2.3_milf_relationship_mapping_completion_report | lines:899 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\PHASE_2.3_MILF_RELATIONSHIP_MAPPING_COMPLETION_REPORT.md
  phase_2.3_milf_relationship_mapping_completion_report_copy | lines:899 | tier:ACTIVE | .quality_md_jsons_relatively_new\PHASE_2.3_MILF_RELATIONSHIP_MAPPING_COMPLETION_REPORT copy.md
  tier_1.5_bridge_rulers_consciousness_architecture | lines:883 | tier:ACTIVE | .quality_md_jsons_relatively_new\TIER_1.5_BRIDGE_RULERS_CONSCIOUSNESS_ARCHITECTURE.md
  tier_1.5_bridge_rulers_consciousness_architecture_copy | lines:883 | tier:ACTIVE | .quality_md_jsons_relatively_new\TIER_1.5_BRIDGE_RULERS_CONSCIOUSNESS_ARCHITECTURE copy.md
  tier_1.5_bridge_rulers_consciousness_architecture | lines:883 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\TIER_1.5_BRIDGE_RULERS_CONSCIOUSNESS_ARCHITECTURE.md
  karibbiansk_guddinne_rammeverk_og_prompt_tektonisk_wip1 | lines:805 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.ikke_milfografisk_relaterte_hulrom\.regularized_md_value_pack_library_WIP_inc_md_dot_bakFILES\karibbiansk_guddinne_rammeverk_og_prompt_tektonisk_WIP1.md
  nautical_warfare_expanded_milf_ecosystem_implementation_py | lines:783 | tier:PRESERVED | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\necromancy_graveyard\nautical_warfare_expanded_milf_ecosystem_implementation_py_backup_20250831_230537_mf1jkaob.preserved.md
  nautical_warfare_expanded_milf_ecosystem_implementation_py | lines:783 | tier:PRESERVED | necromancy_graveyard\nautical_warfare_expanded_milf_ecosystem_implementation_py_backup_20250831_230537_mf1jkaob.preserved.md
  autonomous_ai_creator_world_manifesto | lines:781 | tier:ACTIVE | .quality_md_jsons_relatively_new\AUTONOMOUS_AI_CREATOR_WORLD_MANIFESTO.md
  autonomous_ai_creator_world_manifesto_copy | lines:781 | tier:ACTIVE | .quality_md_jsons_relatively_new\AUTONOMOUS_AI_CREATOR_WORLD_MANIFESTO copy.md
  autonomous_ai_creator_world_manifesto | lines:781 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\AUTONOMOUS_AI_CREATOR_WORLD_MANIFESTO.md
  copilot_instructions | lines:779 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.consciousness_core\copilot_instructions_backups\copilot-instructions_backup_20250926_060804.md
  recovery_report | lines:758 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\.file_recovery_archaeology\recovery_report.md
  recovery_report | lines:758 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.file_recovery_archaeology\recovery_report.md
  copilot_instructions | lines:737 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.consciousness_core\copilot_instructions_backups\copilot-instructions_backup_20250926_060646.md
  iron_maiden_democratic_upcycling | lines:734 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\claudines_captains_quarters\IRON_MAIDEN_DEMOCRATIC_UPCYCLING.md
  iron_maiden_democratic_upcycling | lines:734 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\IRON_MAIDEN_DEMOCRATIC_UPCYCLING.md

