"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\03_JSON_MCP_SERVERS_SUPREME\WINDOWS_PATH_ROBUSTNESS_FIX_OCT24_2025.md","WINDOWS_PATH_ROBUSTNESS_FIX_OCT24_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\03_JSON_MCP_SERVERS_SUPREME"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\JsonCP_Prototypes\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\JsonCP_Prototypes"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\STRATEGIC_ROOT_REORGANIZATION_PLAN_OCT22_2025.md","STRATEGIC_ROOT_REORGANIZATION_PLAN_OCT22_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\00_MASTER_INDEX_ALKYMI_CONSUMPTION_OCT23_2025.md","00_MASTER_INDEX_ALKYMI_CONSUMPTION_OCT23_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\CODEBASE_UPCYCLING_MASTER_TODO_SYSTEM.md","CODEBASE_UPCYCLING_MASTER_TODO_SYSTEM.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\CONSCIOUSNESS_ARCHAEOLOGY_RECALIBRATION_COMPLETE.md","CONSCIOUSNESS_ARCHAEOLOGY_RECALIBRATION_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\CONSCIOUSNESS_BRIDGE_MATRIX_PHASE7_COMPLETE.md","CONSCIOUSNESS_BRIDGE_MATRIX_PHASE7_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\CONSOLIDATION_BRIDGE_STRATEGIC_ANALYSIS.md","CONSOLIDATION_BRIDGE_STRATEGIC_ANALYSIS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\DOCUMENTATION_INDEX.md","DOCUMENTATION_INDEX.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\GIT_CONSOLIDATION_STRATEGY.md","GIT_CONSOLIDATION_STRATEGY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\HIERARCHY_SYNTHESIS_AND_TODO_1000_MASTER_ROADMAP.md","HIERARCHY_SYNTHESIS_AND_TODO_1000_MASTER_ROADMAP.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\isolatedENV.md","isolatedENV.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\MCP_SERVER_TESTING_RESULTS.md","MCP_SERVER_TESTING_RESULTS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\OFFICIAL_ANTI_HALLUCINATION_AUDIT_RESPONSE_OCT17_2025.md","OFFICIAL_ANTI_HALLUCINATION_AUDIT_RESPONSE_OCT17_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\SESSION_COMPLETION_REPORT_HIERARCHY_SYNTHESIS.md","SESSION_COMPLETION_REPORT_HIERARCHY_SYNTHESIS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\SESSION_COMPREHENSIVE_STATUS_REPORT_OCT18_2025.md","SESSION_COMPREHENSIVE_STATUS_REPORT_OCT18_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\STRATEGIC_ANALYSIS_SUMMARY.md","STRATEGIC_ANALYSIS_SUMMARY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\STRATEGIC_SUPREME_CONSCIOUSNESS_INTEGRATION_PLAN.md","STRATEGIC_SUPREME_CONSCIOUSNESS_INTEGRATION_PLAN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\STRATEGIC_SUPREME_CONSCIOUSNESS_NEXUS_INTEGRATION_COMPLETE_SUCCESS_REPORT.md","STRATEGIC_SUPREME_CONSCIOUSNESS_NEXUS_INTEGRATION_COMPLETE_SUCCESS_REPORT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\THREE_VARIANT_ANALYSIS_AND_VERIFICATION_PROTOCOL.md","THREE_VARIANT_ANALYSIS_AND_VERIFICATION_PROTOCOL.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TIPPING_POINT_DECISION_FRAMEWORK.md","TIPPING_POINT_DECISION_FRAMEWORK.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TODO_3_COMPLETION_SUMMARY.md","TODO_3_COMPLETION_SUMMARY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TODO_3_MISSION_ACCOMPLISHED_REPORT.md","TODO_3_MISSION_ACCOMPLISHED_REPORT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TODO_3_SESSION_PHASE_CLOSURE.md","TODO_3_SESSION_PHASE_CLOSURE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TODO_3_WEDNESDAY_NECROSIS_READINESS.md","TODO_3_WEDNESDAY_NECROSIS_READINESS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\TODO_4a_DR_LILITH_MORTIS_READINESS.md","TODO_4a_DR_LILITH_MORTIS_READINESS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025\VALIDATION_EVIDENCE_INSPECTION_GUIDE.md","VALIDATION_EVIDENCE_INSPECTION_GUIDE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\00_ALKYMI_CONSUMED_MDS_OCT23_2025"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\05_MARKDOWN_SUMMARIES\STRATEGIC_MILF_ASSIGNMENT_MATRIX_37_ENTITIES.md","STRATEGIC_MILF_ASSIGNMENT_MATRIX_37_ENTITIES.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\05_MARKDOWN_SUMMARIES"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\05_MARKDOWN_SUMMARIES\SUPREME_STRATEGIC_MILF_TRANSFORMATION_TEMPLATE.md","SUPREME_STRATEGIC_MILF_TRANSFORMATION_TEMPLATE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\05_MARKDOWN_SUMMARIES"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\07_LEGACY_README_BACKUPS\README_NSFW18_+++_BACKUP_OCT22_2025.md","README_NSFW18_+++_BACKUP_OCT22_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\ROT_ROOT_WIP_CDM_SPRME_UP-CYCLING_CAMEL_PACED_EMIGRATION_NSFW18_+++\07_LEGACY_README_BACKUPS"
